actor_id,clusterId,clusterCohesion,degree,betweenness,pagerank,bridgeRatio_conductance,bridgeScore,stability,certainty,raw_CRED,raw_CAP,raw_LEAD,raw_PROX,raw_INTG,raw_POL,raw_COH,raw_SAL,norm_CRED,norm_CAP,norm_LEAD,norm_PROX,norm_INTG,norm_POL,norm_COH,norm_SAL
actor_000,0,0.8178,7,0.00095,0.4368,1.0,20.591,0.286,0.65,45,55,78,58,68,90,82,92,42.8571,41.6667,81.5385,60.0,74.1176,93.3333,82.6667,95.2381
actor_001,1,0.6916,5,0.00048,0.5338,1.0,13.202,0.3,0.708,60,70,65,75,85,75,65,92,64.2857,66.6667,61.5385,81.25,94.1176,73.3333,60.0,95.2381
actor_002,2,0.843,6,0.006662,0.392,0.667,8.509,0.25,0.597,45,75,68,52,38,70,55,85,42.8571,75.0,66.1538,52.5,38.8235,66.6667,46.6667,84.127
actor_003,3,0.791,5,3.2e-05,0.2789,0.6,4.85,0.38,0.48,40,55,85,70,25,90,80,95,35.7143,41.6667,92.3077,75.0,23.5294,93.3333,80.0,100.0
actor_004,4,0.8391,28,0.001069,0.9197,0.679,9.24,0.414,0.823,55,75,70,70,60,40,70,50,57.1429,75.0,69.2308,75.0,64.7059,26.6667,66.6667,28.5714
actor_005,3,0.791,5,1.4e-05,0.2755,0.6,6.028,0.3,0.478,55,80,90,85,30,90,80,85,57.1429,83.3333,100.0,93.75,29.4118,93.3333,80.0,84.127
actor_006,5,0.7545,6,0.005185,0.4708,0.833,7.285,0.417,0.703,50,68,63,45,52,48,60,75,50.0,63.3333,58.4615,43.75,55.2941,37.3333,53.3333,68.254
actor_007,1,0.6916,14,0.003547,0.9307,0.857,22.295,0.271,0.677,55,65,58,50,68,45,58,75,57.1429,58.3333,50.7692,50.0,74.1176,33.3333,50.6667,68.254
actor_008,6,0.8312,22,0.005935,1.0569,0.591,17.401,0.405,0.738,55,65,60,45,75,90,75,65,57.1429,58.3333,53.8462,43.75,82.3529,93.3333,73.3333,52.381
actor_009,7,0.8559,7,0.00102,0.6467,1.0,16.076,0.629,0.752,55,60,65,70,75,30,70,80,57.1429,50.0,61.5385,75.0,82.3529,13.3333,66.6667,76.1905
